A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
1.6826075315475464,8.43391227722168,41.50660705566406,18.498489379882812,14.705038070678711,17.570268630981445,9.841914176940918,10.189031600952148,5.766533374786377,1.3759881258010864,0.0,0.0,22.327831268310547,4.099783420562744,1.6136479377746582,0.8230842351913452,0.8509537577629089,1.1263893842697144
1.6826075315475464,9.371013641357422,43.4371452331543,19.42341423034668,15.440290451049805,18.273080825805664,9.841914176940918,10.755088806152344,6.247077941894531,1.3759881258010864,0.0,0.0,22.327831268310547,5.124729156494141,1.6136479377746582,0.8230842351913452,0.8509537577629089,1.1263893842697144
1.6826075315475464,9.371013641357422,46.33295822143555,20.348339080810547,15.440290451049805,18.97589111328125,10.999786376953125,11.88720417022705,6.7276225090026855,1.3759881258010864,0.0,0.9892574548721313,24.56061363220215,5.124729156494141,1.6136479377746582,0.8230842351913452,1.7019075155258179,1.1263893842697144
1.6826075315475464,10.308115005493164,48.26349639892578,21.273263931274414,16.1755428314209,19.678701400756836,11.57872200012207,12.453261375427246,7.208166599273682,1.3759881258010864,0.6326487064361572,0.9892574548721313,24.56061363220215,5.124729156494141,1.6136479377746582,0.8230842351913452,1.7019075155258179,1.1263893842697144
1.6826075315475464,10.308115005493164,50.194034576416016,21.273263931274414,16.91079330444336,19.678701400756836,12.157658576965332,13.585375785827637,8.169255256652832,1.8346507549285889,0.6326487064361572,0.9892574548721313,25.677005767822266,5.124729156494141,1.6136479377746582,0.8230842351913452,1.7019075155258179,1.1263893842697144
1.6826075315475464,11.245216369628906,53.089847564697266,22.19818878173828,17.646045684814453,20.381511688232422,12.157658576965332,14.151432991027832,8.169255256652832,1.8346507549285889,0.6326487064361572,0.9892574548721313,26.793397903442383,6.149675369262695,1.6136479377746582,0.8230842351913452,1.7019075155258179,1.1263893842697144
1.6826075315475464,11.245216369628906,54.05511474609375,23.123111724853516,17.646045684814453,21.08432388305664,12.736594200134277,14.151432991027832,8.649800300598145,1.8346507549285889,0.6326487064361572,0.9892574548721313,27.909788131713867,6.149675369262695,1.6136479377746582,0.8230842351913452,1.7019075155258179,1.1263893842697144
1.6826075315475464,11.245216369628906,55.0203857421875,23.123111724853516,18.381298065185547,21.787134170532227,12.736594200134277,14.717490196228027,8.649800300598145,1.8346507549285889,0.6326487064361572,0.9892574548721313,27.909788131713867,6.149675369262695,1.6136479377746582,0.8230842351913452,1.7019075155258179,1.1263893842697144
1.6826075315475464,12.182317733764648,56.950923919677734,24.048036575317383,18.381298065185547,21.787134170532227,13.315530776977539,14.717490196228027,8.649800300598145,1.8346507549285889,0.6326487064361572,0.9892574548721313,29.026180267333984,6.149675369262695,1.6136479377746582,0.8230842351913452,1.7019075155258179,1.1263893842697144
1.6826075315475464,12.182317733764648,58.881465911865234,24.97296142578125,19.11655044555664,22.489944458007812,13.315530776977539,15.283547401428223,9.13034439086914,1.8346507549285889,0.6326487064361572,0.9892574548721313,30.1425724029541,6.149675369262695,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
1.6826075315475464,12.182317733764648,57.916194915771484,24.97296142578125,19.11655044555664,22.489944458007812,13.894466400146484,15.849605560302734,9.13034439086914,1.8346507549285889,0.6326487064361572,0.9892574548721313,30.1425724029541,6.149675369262695,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,12.182317733764648,59.846736907958984,25.897886276245117,19.8518009185791,23.1927547454834,13.894466400146484,15.849605560302734,9.610889434814453,1.8346507549285889,0.6326487064361572,0.9892574548721313,30.1425724029541,6.149675369262695,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,12.182317733764648,60.81200408935547,25.897886276245117,19.8518009185791,23.1927547454834,14.473402976989746,16.41566276550293,9.610889434814453,1.8346507549285889,0.6326487064361572,0.9892574548721313,31.258962631225586,6.149675369262695,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,12.182317733764648,61.77727508544922,26.822811126708984,20.587053298950195,23.895566940307617,14.473402976989746,16.41566276550293,9.610889434814453,1.8346507549285889,0.6326487064361572,0.9892574548721313,31.258962631225586,6.149675369262695,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,12.182317733764648,62.74254608154297,26.822811126708984,20.587053298950195,24.598377227783203,14.473402976989746,16.41566276550293,9.610889434814453,2.293313503265381,0.6326487064361572,0.9892574548721313,31.258962631225586,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,13.11941909790039,63.70781326293945,27.74773406982422,20.587053298950195,24.598377227783203,14.473402976989746,16.41566276550293,9.610889434814453,2.293313503265381,0.6326487064361572,0.9892574548721313,31.258962631225586,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,13.11941909790039,64.67308807373047,27.74773406982422,21.32230567932129,24.598377227783203,15.052338600158691,16.981719970703125,10.09143352508545,2.293313503265381,0.6326487064361572,0.9892574548721313,32.3753547668457,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,13.11941909790039,64.67308807373047,27.74773406982422,21.32230567932129,24.598377227783203,15.052338600158691,16.981719970703125,10.09143352508545,2.293313503265381,0.6326487064361572,0.9892574548721313,32.3753547668457,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,13.11941909790039,64.67308807373047,27.74773406982422,21.32230567932129,25.30118751525879,15.631275177001953,17.54777717590332,10.571977615356445,2.293313503265381,0.6326487064361572,0.9892574548721313,34.60813903808594,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,13.11941909790039,65.63835144042969,27.74773406982422,21.32230567932129,25.30118751525879,15.631275177001953,18.113834381103516,11.052522659301758,2.293313503265381,0.6326487064361572,0.9892574548721313,34.60813903808594,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,66.60362243652344,28.672658920288086,22.057558059692383,26.003997802734375,15.631275177001953,18.113834381103516,11.052522659301758,2.293313503265381,0.6326487064361572,0.9892574548721313,34.60813903808594,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,66.60362243652344,28.672658920288086,22.057558059692383,26.003997802734375,16.2102108001709,18.67989158630371,11.052522659301758,2.293313503265381,0.6326487064361572,0.9892574548721313,34.60813903808594,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,67.56889343261719,28.672658920288086,22.792808532714844,26.706809997558594,16.2102108001709,18.113834381103516,11.052522659301758,2.293313503265381,0.6326487064361572,0.9892574548721313,35.72452926635742,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,68.53416442871094,28.672658920288086,22.057558059692383,26.706809997558594,16.2102108001709,18.67989158630371,11.533066749572754,2.293313503265381,0.6326487064361572,0.9892574548721313,35.72452926635742,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,67.56889343261719,28.672658920288086,22.057558059692383,26.706809997558594,16.789146423339844,19.245948791503906,11.533066749572754,2.293313503265381,0.6326487064361572,0.9892574548721313,36.840919494628906,8.199566841125488,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,67.56889343261719,28.672658920288086,22.792808532714844,26.706809997558594,16.789146423339844,19.245948791503906,12.01361083984375,2.293313503265381,0.6326487064361572,0.9892574548721313,36.840919494628906,8.199566841125488,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,68.53416442871094,29.597583770751953,22.792808532714844,27.40962028503418,16.789146423339844,19.245948791503906,12.01361083984375,2.293313503265381,0.6326487064361572,0.9892574548721313,37.957313537597656,8.199566841125488,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,68.53416442871094,29.597583770751953,22.792808532714844,27.40962028503418,16.789146423339844,19.8120059967041,12.01361083984375,2.293313503265381,0.6326487064361572,0.9892574548721313,37.957313537597656,8.199566841125488,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,14.056520462036133,68.53416442871094,29.597583770751953,22.792808532714844,27.40962028503418,17.368083953857422,19.8120059967041,12.01361083984375,2.751976251602173,0.6326487064361572,0.9892574548721313,37.957313537597656,8.199566841125488,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,68.53416442871094,29.597583770751953,22.792808532714844,27.40962028503418,17.368083953857422,20.378063201904297,12.494155883789062,2.751976251602173,0.6326487064361572,0.9892574548721313,39.07370376586914,8.199566841125488,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,14.056520462036133,68.53416442871094,29.597583770751953,23.528060913085938,27.40962028503418,17.947019577026367,20.378063201904297,12.494155883789062,2.751976251602173,0.6326487064361572,0.9892574548721313,39.07370376586914,8.199566841125488,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,14.056520462036133,68.53416442871094,29.597583770751953,22.792808532714844,27.40962028503418,17.947019577026367,20.944120407104492,12.494155883789062,2.751976251602173,0.6326487064361572,0.9892574548721313,39.07370376586914,8.199566841125488,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,14.056520462036133,68.53416442871094,29.597583770751953,22.792808532714844,27.40962028503418,17.947019577026367,20.944120407104492,12.974699974060059,2.751976251602173,0.6326487064361572,0.9892574548721313,39.07370376586914,9.224513053894043,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,14.056520462036133,69.49943542480469,29.597583770751953,23.528060913085938,28.112430572509766,17.947019577026367,20.944120407104492,12.974699974060059,2.751976251602173,0.6326487064361572,0.9892574548721313,39.07370376586914,9.224513053894043,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,14.993621826171875,70.46470642089844,29.597583770751953,23.528060913085938,28.112430572509766,17.947019577026367,20.944120407104492,12.974699974060059,2.751976251602173,0.6326487064361572,0.9892574548721313,40.190093994140625,9.224513053894043,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,14.993621826171875,71.42997741699219,30.52250862121582,24.26331329345703,28.81524085998535,18.525955200195312,21.510177612304688,12.974699974060059,2.751976251602173,0.6326487064361572,0.9892574548721313,40.190093994140625,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,14.993621826171875,72.3952407836914,30.52250862121582,24.26331329345703,28.81524085998535,18.525955200195312,21.510177612304688,13.455245018005371,2.751976251602173,0.6326487064361572,0.9892574548721313,41.306488037109375,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,73.36051177978516,31.447433471679688,24.26331329345703,29.51805305480957,19.104890823364258,22.076234817504883,13.455245018005371,2.751976251602173,0.6326487064361572,0.9892574548721313,41.306488037109375,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,74.3257827758789,31.447433471679688,24.998565673828125,29.51805305480957,19.104890823364258,22.076234817504883,13.935789108276367,2.751976251602173,0.6326487064361572,0.9892574548721313,42.42287826538086,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,74.3257827758789,31.447433471679688,24.998565673828125,29.51805305480957,19.104890823364258,22.64229393005371,13.935789108276367,2.751976251602173,0.6326487064361572,0.9892574548721313,42.42287826538086,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,75.29105377197266,31.447433471679688,24.998565673828125,30.220863342285156,19.683828353881836,22.64229393005371,13.935789108276367,2.751976251602173,0.6326487064361572,0.9892574548721313,43.539268493652344,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,76.2563247680664,32.37235641479492,25.733816146850586,30.220863342285156,20.26276397705078,23.208351135253906,13.935789108276367,2.751976251602173,0.6326487064361572,0.9892574548721313,43.539268493652344,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,76.2563247680664,32.37235641479492,25.733816146850586,30.220863342285156,20.26276397705078,23.208351135253906,14.416333198547363,2.751976251602173,0.6326487064361572,0.9892574548721313,43.539268493652344,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,76.2563247680664,32.37235641479492,25.733816146850586,30.220863342285156,20.26276397705078,23.208351135253906,14.416333198547363,2.751976251602173,0.6326487064361572,0.9892574548721313,43.539268493652344,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,76.2563247680664,32.37235641479492,25.733816146850586,30.220863342285156,20.841699600219727,23.7744083404541,14.416333198547363,2.751976251602173,0.6326487064361572,0.9892574548721313,43.539268493652344,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,76.2563247680664,32.37235641479492,25.733816146850586,30.220863342285156,21.420635223388672,23.7744083404541,14.416333198547363,2.751976251602173,0.6326487064361572,0.9892574548721313,44.655662536621094,10.249458312988281,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,76.2563247680664,32.37235641479492,25.733816146850586,30.220863342285156,21.420635223388672,23.7744083404541,14.416333198547363,3.2106387615203857,0.6326487064361572,0.9892574548721313,44.655662536621094,10.249458312988281,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,15.930723190307617,76.2563247680664,32.37235641479492,25.733816146850586,30.923673629760742,21.99957275390625,24.340465545654297,14.416333198547363,3.2106387615203857,0.6326487064361572,0.9892574548721313,44.655662536621094,9.224513053894043,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,16.86782455444336,78.1868667602539,33.29728317260742,26.46906852722168,31.626483917236328,23.15744400024414,24.906522750854492,14.896878242492676,3.2106387615203857,0.6326487064361572,0.9892574548721313,45.77205276489258,10.249458312988281,3.2272958755493164,1.6461684703826904,2.552861213684082,1.1263893842697144
3.3652150630950928,16.86782455444336,79.15213012695312,33.29728317260742,26.46906852722168,31.626483917236328,23.736379623413086,25.472579956054688,15.377422332763672,3.2106387615203857,0.6326487064361572,0.9892574548721313,46.88844299316406,10.249458312988281,3.2272958755493164,1.6461684703826904,2.552861213684082,2.2527787685394287
3.3652150630950928,17.8049259185791,80.11740112304688,33.29728317260742,27.204320907592773,32.32929611206055,24.89425277709961,26.038637161254883,15.377422332763672,3.2106387615203857,0.6326487064361572,0.9892574548721313,48.00483703613281,10.249458312988281,3.2272958755493164,2.469252824783325,2.552861213684082,2.2527787685394287
3.3652150630950928,17.8049259185791,81.08267211914062,34.222206115722656,27.204320907592773,32.32929611206055,26.0521240234375,26.604694366455078,15.857966423034668,3.2106387615203857,0.6326487064361572,0.9892574548721313,49.1212272644043,10.249458312988281,3.2272958755493164,2.469252824783325,3.4038150310516357,2.2527787685394287
3.3652150630950928,17.8049259185791,82.04794311523438,34.222206115722656,27.939573287963867,33.0321044921875,27.209997177124023,27.73680877685547,16.338510513305664,3.6693015098571777,0.6326487064361572,0.9892574548721313,50.23761749267578,11.274404525756836,3.2272958755493164,2.469252824783325,3.4038150310516357,2.2527787685394287
3.3652150630950928,17.8049259185791,82.04794311523438,35.14712905883789,28.674823760986328,33.0321044921875,28.946805953979492,28.302865982055664,16.819055557250977,3.6693015098571777,0.6326487064361572,0.9892574548721313,51.35401153564453,11.274404525756836,4.034120082855225,2.469252824783325,3.4038150310516357,2.2527787685394287
3.3652150630950928,18.742027282714844,83.01321411132812,35.14712905883789,28.674823760986328,33.73491668701172,30.683612823486328,29.434980392456055,17.29960060119629,3.6693015098571777,0.6326487064361572,0.9892574548721313,52.470401763916016,12.29935073852539,4.034120082855225,2.469252824783325,3.4038150310516357,2.2527787685394287
3.3652150630950928,18.742027282714844,83.97848510742188,36.07205581665039,29.410076141357422,34.43772888183594,32.4204216003418,30.567094802856445,17.29960060119629,3.6693015098571777,0.6326487064361572,0.9892574548721313,53.586795806884766,12.29935073852539,4.034120082855225,2.469252824783325,3.4038150310516357,2.2527787685394287
3.3652150630950928,18.742027282714844,84.94375610351562,36.07205581665039,29.410076141357422,34.43772888183594,34.157230377197266,31.13315200805664,17.29960060119629,4.127964019775391,0.6326487064361572,0.9892574548721313,54.70318603515625,12.29935073852539,4.034120082855225,2.469252824783325,3.4038150310516357,2.2527787685394287
3.3652150630950928,18.742027282714844,84.94375610351562,36.996978759765625,30.145328521728516,35.14053726196289,36.47297286987305,32.26526641845703,17.78014373779297,4.127964019775391,0.6326487064361572,0.9892574548721313,55.819576263427734,12.29935073852539,4.034120082855225,2.469252824783325,4.2547688484191895,2.2527787685394287
3.3652150630950928,18.742027282714844,85.90901947021484,37.921905517578125,30.88058090209961,35.84334945678711,38.788719177246094,33.39738082885742,18.26068878173828,4.127964019775391,0.6326487064361572,0.9892574548721313,58.05236053466797,12.29935073852539,4.034120082855225,2.469252824783325,4.2547688484191895,3.3791682720184326
3.3652150630950928,18.742027282714844,85.90901947021484,37.921905517578125,31.61583137512207,36.54616165161133,41.68339920043945,34.52949523925781,18.26068878173828,4.127964019775391,1.2652974128723145,0.9892574548721313,59.16875076293945,12.29935073852539,4.034120082855225,2.469252824783325,4.2547688484191895,3.3791682720184326
3.3652150630950928,18.742027282714844,86.8742904663086,38.84682846069336,32.3510856628418,37.24897003173828,44.57807922363281,36.22766876220703,18.741233825683594,4.586627006530762,1.2652974128723145,0.9892574548721313,61.40153503417969,13.324295997619629,4.034120082855225,2.469252824783325,4.2547688484191895,3.3791682720184326
3.3652150630950928,18.742027282714844,86.8742904663086,39.771751403808594,33.086334228515625,37.9517822265625,48.05169677734375,37.92584228515625,19.221778869628906,4.586627006530762,1.2652974128723145,0.9892574548721313,63.63431930541992,14.349242210388184,4.034120082855225,2.469252824783325,5.105722427368164,3.3791682720184326
3.3652150630950928,19.679128646850586,88.8048324584961,40.696678161621094,33.82158660888672,38.65459060668945,50.36743927001953,39.05795669555664,19.221778869628906,5.045289516448975,1.2652974128723145,0.9892574548721313,64.7507095336914,14.349242210388184,4.034120082855225,2.469252824783325,5.105722427368164,3.3791682720184326
3.3652150630950928,19.679128646850586,88.8048324584961,41.62160110473633,35.292091369628906,40.06021499633789,54.41999435424805,41.32218551635742,19.702322006225586,5.045289516448975,1.2652974128723145,0.9892574548721313,68.09988403320312,14.349242210388184,4.034120082855225,2.469252824783325,5.105722427368164,3.3791682720184326
3.3652150630950928,19.679128646850586,90.7353744506836,43.47145080566406,36.762596130371094,41.46583557128906,60.209354400634766,44.718528747558594,20.66341209411621,5.503952503204346,1.2652974128723145,1.9785149097442627,71.44905853271484,15.374187469482422,4.034120082855225,2.469252824783325,5.956676483154297,4.505557537078857
3.3652150630950928,20.616230010986328,92.6659164428711,45.3213005065918,38.96834945678711,44.277076721191406,66.57765197753906,48.114871978759766,21.624500274658203,5.962615013122559,1.2652974128723145,1.9785149097442627,75.91462707519531,16.399133682250977,4.840943813323975,3.292336940765381,6.8076300621032715,4.505557537078857
3.3652150630950928,20.616230010986328,94.59645080566406,48.096073150634766,41.909358978271484,46.3855094909668,73.52488708496094,52.077274322509766,22.585588455200195,6.4212775230407715,1.2652974128723145,1.9785149097442627,81.49658203125,17.42407989501953,4.840943813323975,3.292336940765381,6.8076300621032715,4.505557537078857
3.3652150630950928,21.55333137512207,95.56172180175781,50.870845794677734,44.115116119384766,48.49394226074219,80.47211456298828,56.60573196411133,23.54667854309082,6.879940509796143,1.2652974128723145,1.9785149097442627,87.07853698730469,18.449026107788086,4.840943813323975,3.292336940765381,7.658583641052246,5.631947040557861
3.3652150630950928,21.55333137512207,97.49226379394531,53.64562225341797,47.056121826171875,51.3051872253418,87.41934967041016,60.56813430786133,24.507766723632812,7.3386030197143555,1.2652974128723145,1.9785149097442627,92.6604995727539,19.473970413208008,4.840943813323975,3.292336940765381,8.509537696838379,5.631947040557861
3.3652150630950928,22.490432739257812,99.42280578613281,56.42039489746094,50.73237991333008,54.81924057006836,95.52445983886719,65.66265106201172,25.949399948120117,7.797265529632568,1.2652974128723145,1.9785149097442627,98.2424545288086,20.498916625976562,4.840943813323975,3.292336940765381,9.360491752624512,6.758336544036865
3.3652150630950928,22.490432739257812,102.31861114501953,60.12009048461914,54.40864181518555,57.6304817199707,103.62956237792969,70.75716400146484,26.910490036010742,8.255928039550781,1.8979461193084717,1.9785149097442627,106.05719757080078,22.548809051513672,5.647768020629883,3.292336940765381,10.211444854736328,6.758336544036865
4.206518650054932,23.427534103393555,104.24915313720703,63.81978988647461,58.08489990234375,61.144535064697266,112.89253997802734,76.41773986816406,28.352123260498047,9.173254013061523,1.8979461193084717,1.9785149097442627,112.75554656982422,24.59870147705078,5.647768020629883,4.115421295166016,11.062398910522461,7.884725570678711
4.206518650054932,24.364635467529297,107.14495849609375,67.51948547363281,61.76116180419922,65.36140441894531,121.57658386230469,82.64437103271484,29.79375648498535,9.631916046142578,1.8979461193084717,1.9785149097442627,120.5702896118164,25.623645782470703,5.647768020629883,4.115421295166016,11.913352966308594,7.884725570678711
4.206518650054932,24.364635467529297,109.07550048828125,71.21918487548828,66.17266845703125,68.87545776367188,131.41848754882812,88.87100219726562,31.235389709472656,10.54924201965332,1.8979461193084717,1.9785149097442627,129.5014190673828,27.673538208007812,5.647768020629883,4.115421295166016,12.76430606842041,9.011115074157715
4.206518650054932,25.30173683166504,112.93658447265625,75.84381103515625,70.58418273925781,73.79512786865234,140.6814727783203,95.0976333618164,33.15756607055664,11.007905006408691,1.8979461193084717,1.9785149097442627,137.316162109375,29.723430633544922,6.454591751098633,4.115421295166016,13.615260124206543,9.011115074157715
4.206518650054932,26.23883819580078,116.79766082763672,80.46842956542969,75.73094940185547,78.71480560302734,151.68125915527344,103.02243041992188,34.59920120239258,11.925230026245117,2.530594825744629,1.9785149097442627,148.48007202148438,31.7733211517334,6.454591751098633,4.93850564956665,14.466214179992676,10.137504577636719
4.206518650054932,27.175939559936523,120.65873718261719,86.01797485351562,81.61296081542969,84.33729553222656,161.52317810058594,110.38117980957031,36.52137756347656,12.842555046081543,2.530594825744629,1.9785149097442627,158.52760314941406,33.823211669921875,6.454591751098633,4.93850564956665,15.317167282104492,10.137504577636719
4.206518650054932,28.113040924072266,124.51982116699219,90.6426010131836,86.75972747802734,89.95977783203125,171.9440155029297,118.87203979492188,38.92409896850586,13.759881019592285,2.530594825744629,1.9785149097442627,169.69151306152344,35.873104095458984,7.261415958404541,4.93850564956665,17.019075393676758,11.263894081115723
4.206518650054932,29.050142288208008,129.34617614746094,96.19214630126953,93.37699127197266,95.58226776123047,183.5227508544922,127.928955078125,41.32682418823242,14.677206039428711,2.530594825744629,2.9677724838256836,181.97181701660156,37.922996520996094,7.261415958404541,5.761589527130127,17.87002944946289,12.390283584594727
4.206518650054932,30.924345016479492,134.17251586914062,102.66661834716797,99.2590103149414,102.6103744506836,196.25933837890625,138.11798095703125,44.21009063720703,15.594531059265137,3.163243532180786,2.9677724838256836,195.36851501464844,40.997833251953125,8.06824016571045,5.761589527130127,19.571935653686523,12.390283584594727
5.04782247543335,32.79854965209961,141.89468383789062,110.99093627929688,108.8172836303711,111.74691009521484,211.89060974121094,151.13729858398438,48.054443359375,16.97052001953125,3.163243532180786,2.9677724838256836,214.34718322753906,45.097618103027344,8.06824016571045,6.584673881530762,20.422889709472656,13.51667308807373
5.04782247543335,35.6098518371582,151.54737854003906,119.31526184082031,119.11080932617188,121.58626556396484,228.6797637939453,165.2887420654297,52.85988998413086,18.346508026123047,3.7958922386169434,2.9677724838256836,233.32583618164062,48.172454833984375,8.8750638961792,6.584673881530762,22.975751876831055,14.643061637878418
5.04782247543335,38.42115783691406,160.23480224609375,128.5644989013672,129.4043426513672,132.12841796875,245.46890258789062,179.44017028808594,57.66533279418945,19.722496032714844,3.7958922386169434,2.9677724838256836,253.42088317871094,52.272239685058594,9.68188762664795,7.4077582359313965,24.677658081054688,15.769451141357422
